BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (5, 41, 20, 1, 18, 46, 12, 11)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#22   | PROMO PLATED BRASS        |     18 |           36
 Brand#22   | PROMO PLATED NICKEL       |      5 |           36
 Brand#22   | PROMO PLATED STEEL        |      1 |           36
 Brand#22   | PROMO PLATED STEEL        |      5 |           36
 Brand#22   | PROMO PLATED STEEL        |     41 |           36
 Brand#22   | PROMO POLISHED NICKEL     |     46 |           36
 Brand#22   | PROMO POLISHED STEEL      |     11 |           36
 Brand#22   | SMALL ANODIZED BRASS      |      5 |           36
 Brand#22   | SMALL ANODIZED BRASS      |     46 |           36
 Brand#22   | SMALL ANODIZED TIN        |      1 |           36
 Brand#22   | SMALL BRUSHED NICKEL      |      5 |           36
 Brand#22   | SMALL BRUSHED NICKEL      |     46 |           36
 Brand#22   | SMALL BRUSHED STEEL       |     46 |           36
 Brand#22   | SMALL BURNISHED NICKEL    |     20 |           36
 Brand#22   | SMALL BURNISHED NICKEL    |     41 |           36
 Brand#22   | SMALL PLATED COPPER       |     11 |           36
 Brand#22   | SMALL PLATED NICKEL       |     18 |           36
 Brand#22   | SMALL PLATED TIN          |      5 |           36
 Brand#22   | SMALL PLATED TIN          |     12 |           36
 Brand#22   | SMALL POLISHED BRASS      |     18 |           36
 Brand#22   | SMALL POLISHED COPPER     |      1 |           36
 Brand#22   | SMALL POLISHED STEEL      |      1 |           36
 Brand#22   | SMALL POLISHED STEEL      |     20 |           36
 Brand#22   | STANDARD ANODIZED BRASS   |     12 |           36
 Brand#22   | STANDARD ANODIZED NICKEL  |     46 |           36
 Brand#22   | STANDARD BRUSHED BRASS    |     12 |           36
 Brand#22   | STANDARD BRUSHED COPPER   |     46 |           36
 Brand#22   | STANDARD BRUSHED NICKEL   |     12 |           36
 Brand#22   | STANDARD BRUSHED NICKEL   |     20 |           36
 Brand#22   | STANDARD BRUSHED NICKEL   |     41 |           36
 Brand#22   | STANDARD BRUSHED STEEL    |     20 |           36
 Brand#22   | STANDARD BRUSHED STEEL    |     41 |           36
 Brand#22   | STANDARD BURNISHED COPPER |     18 |           36
 Brand#22   | STANDARD BURNISHED COPPER |     46 |           36
 Brand#22   | STANDARD BURNISHED NICKEL |     20 |           36
 Brand#22   | STANDARD BURNISHED NICKEL |     41 |           36
 Brand#22   | STANDARD BURNISHED STEEL  |     11 |           36
 Brand#22   | STANDARD BURNISHED TIN    |      5 |           36
 Brand#22   | STANDARD PLATED COPPER    |     41 |           36
 Brand#22   | STANDARD PLATED STEEL     |     18 |           36
 Brand#22   | STANDARD POLISHED COPPER  |      1 |           36
 Brand#22   | STANDARD POLISHED NICKEL  |     18 |           36
 Brand#22   | STANDARD POLISHED TIN     |     11 |           36
 Brand#23   | ECONOMY ANODIZED COPPER   |     11 |           36
 Brand#23   | ECONOMY ANODIZED NICKEL   |     11 |           36
 Brand#23   | ECONOMY ANODIZED NICKEL   |     20 |           36
 Brand#23   | ECONOMY ANODIZED STEEL    |      5 |           36
 Brand#23   | ECONOMY BRUSHED BRASS     |     12 |           36
 Brand#23   | ECONOMY BRUSHED BRASS     |     41 |           36
 Brand#23   | ECONOMY BRUSHED COPPER    |      1 |           36
 Brand#23   | ECONOMY BRUSHED NICKEL    |     11 |           36
 Brand#23   | ECONOMY BRUSHED TIN       |     46 |           36
 Brand#23   | ECONOMY BURNISHED NICKEL  |      5 |           36
 Brand#23   | ECONOMY BURNISHED STEEL   |      5 |           36
 Brand#23   | ECONOMY BURNISHED TIN     |     20 |           36
 Brand#23   | ECONOMY BURNISHED TIN     |     41 |           36
 Brand#23   | ECONOMY PLATED BRASS      |     18 |           36
 Brand#23   | ECONOMY PLATED BRASS      |     46 |           36
 Brand#23   | ECONOMY PLATED COPPER     |     46 |           36
 Brand#23   | ECONOMY POLISHED BRASS    |     18 |           36
 Brand#23   | ECONOMY POLISHED NICKEL   |     18 |           36
 Brand#23   | ECONOMY POLISHED TIN      |     18 |           36
 Brand#23   | ECONOMY POLISHED TIN      |     20 |           36
 Brand#23   | LARGE ANODIZED BRASS      |      5 |           36
 Brand#23   | LARGE ANODIZED BRASS      |     11 |           36
 Brand#23   | LARGE ANODIZED TIN        |     11 |           36
 Brand#23   | LARGE ANODIZED TIN        |     20 |           36
 Brand#23   | LARGE BRUSHED BRASS       |     18 |           36
 Brand#23   | LARGE BRUSHED NICKEL      |      1 |           36
 Brand#23   | LARGE BRUSHED NICKEL      |      5 |           36
 Brand#23   | LARGE BRUSHED NICKEL      |     12 |           36
 Brand#23   | LARGE BRUSHED STEEL       |      1 |           36
 Brand#23   | LARGE BRUSHED STEEL       |     20 |           36
 Brand#23   | LARGE BRUSHED TIN         |     12 |           36
 Brand#23   | LARGE BRUSHED TIN         |     20 |           36
 Brand#23   | LARGE BURNISHED BRASS     |     11 |           36
 Brand#23   | LARGE BURNISHED TIN       |      1 |           36
 Brand#23   | LARGE PLATED TIN          |     12 |           36
 Brand#23   | LARGE POLISHED NICKEL     |     12 |           36
 Brand#23   | LARGE POLISHED NICKEL     |     41 |           36
 Brand#23   | MEDIUM ANODIZED BRASS     |      1 |           36
 Brand#23   | MEDIUM ANODIZED BRASS     |     12 |           36
 Brand#23   | MEDIUM ANODIZED COPPER    |      5 |           36
 Brand#23   | MEDIUM ANODIZED COPPER    |     41 |           36
 Brand#23   | MEDIUM ANODIZED COPPER    |     46 |           36
 Brand#23   | MEDIUM ANODIZED NICKEL    |     20 |           36
 Brand#23   | MEDIUM ANODIZED TIN       |     41 |           36
 Brand#23   | MEDIUM ANODIZED TIN       |     46 |           36
 Brand#23   | MEDIUM BRUSHED BRASS      |      5 |           36
 Brand#23   | MEDIUM BRUSHED COPPER     |      1 |           36
 Brand#23   | MEDIUM BRUSHED COPPER     |     18 |           36
 Brand#23   | MEDIUM BRUSHED COPPER     |     20 |           36
 Brand#23   | MEDIUM BRUSHED STEEL      |     12 |           36
 Brand#23   | MEDIUM BRUSHED STEEL      |     20 |           36
 Brand#23   | MEDIUM BRUSHED TIN        |     18 |           36
 Brand#23   | MEDIUM PLATED COPPER      |     41 |           36
 Brand#23   | MEDIUM PLATED NICKEL      |     12 |           36
 Brand#23   | MEDIUM PLATED TIN         |      1 |           36
 Brand#23   | MEDIUM POLISHED BRASS     |      1 |           36
 Brand#23   | MEDIUM POLISHED BRASS     |     46 |           36
 Brand#23   | MEDIUM POLISHED COPPER    |      1 |           36
 Brand#23   | MEDIUM POLISHED TIN       |      5 |           36
 Brand#23   | MEDIUM POLISHED TIN       |     20 |           36
 Brand#23   | PROMO ANODIZED BRASS      |     20 |           36
 Brand#23   | PROMO ANODIZED NICKEL     |     20 |           36
 Brand#23   | PROMO ANODIZED NICKEL     |     41 |           36
 Brand#23   | PROMO ANODIZED STEEL      |     11 |           36
 Brand#23   | PROMO ANODIZED STEEL      |     18 |           36
 Brand#23   | PROMO ANODIZED TIN        |     12 |           36
 Brand#23   | PROMO BRUSHED COPPER      |     20 |           36
 Brand#23   | PROMO BURNISHED BRASS     |     12 |           36
 Brand#23   | PROMO BURNISHED NICKEL    |      1 |           36
 Brand#23   | PROMO BURNISHED STEEL     |      5 |           36
 Brand#23   | PROMO BURNISHED STEEL     |     18 |           36
 Brand#23   | PROMO BURNISHED TIN       |      1 |           36
 Brand#23   | PROMO PLATED NICKEL       |      5 |           36
 Brand#23   | PROMO PLATED STEEL        |      1 |           36
 Brand#23   | PROMO PLATED TIN          |     12 |           36
 Brand#23   | PROMO PLATED TIN          |     20 |           36
 Brand#23   | PROMO POLISHED COPPER     |      1 |           36
 Brand#23   | PROMO POLISHED COPPER     |     11 |           36
 Brand#23   | PROMO POLISHED STEEL      |     12 |           36
 Brand#23   | SMALL ANODIZED BRASS      |      5 |           36
 Brand#23   | SMALL ANODIZED BRASS      |     11 |           36
 Brand#23   | SMALL BRUSHED TIN         |      5 |           36
 Brand#23   | SMALL BRUSHED TIN         |     11 |           36
 Brand#23   | SMALL BRUSHED TIN         |     46 |           36
 Brand#23   | SMALL BURNISHED NICKEL    |      1 |           36
 Brand#23   | SMALL BURNISHED STEEL     |      1 |           36
 Brand#23   | SMALL BURNISHED STEEL     |      5 |           36
 Brand#23   | SMALL BURNISHED STEEL     |     20 |           36
 Brand#23   | SMALL BURNISHED TIN       |     12 |           36
 Brand#23   | SMALL PLATED BRASS        |      5 |           36
 Brand#23   | SMALL PLATED STEEL        |     41 |           36
 Brand#23   | SMALL PLATED TIN          |     11 |           36
 Brand#23   | SMALL POLISHED BRASS      |      1 |           36
 Brand#23   | SMALL POLISHED COPPER     |     18 |           36
 Brand#23   | SMALL POLISHED COPPER     |     41 |           36
 Brand#23   | SMALL POLISHED NICKEL     |     20 |           36
 Brand#23   | SMALL POLISHED STEEL      |     12 |           36
 Brand#23   | SMALL POLISHED TIN        |     41 |           36
 Brand#23   | STANDARD ANODIZED STEEL   |      5 |           36
 Brand#23   | STANDARD BRUSHED BRASS    |      5 |           36
 Brand#23   | STANDARD BRUSHED COPPER   |     41 |           36
 Brand#23   | STANDARD BRUSHED NICKEL   |     11 |           36
 Brand#23   | STANDARD BRUSHED NICKEL   |     18 |           36
 Brand#23   | STANDARD BRUSHED NICKEL   |     20 |           36
 Brand#23   | STANDARD BRUSHED STEEL    |      5 |           36
 Brand#23   | STANDARD BRUSHED TIN      |     11 |           36
 Brand#23   | STANDARD BURNISHED COPPER |     46 |           36
 Brand#23   | STANDARD BURNISHED TIN    |     11 |           36
 Brand#23   | STANDARD BURNISHED TIN    |     12 |           36
 Brand#23   | STANDARD PLATED BRASS     |     11 |           36
 Brand#23   | STANDARD PLATED BRASS     |     18 |           36
 Brand#23   | STANDARD PLATED COPPER    |      1 |           36
 Brand#23   | STANDARD POLISHED BRASS   |      5 |           36
 Brand#23   | STANDARD POLISHED BRASS   |     11 |           36
 Brand#23   | STANDARD POLISHED STEEL   |      1 |           36
 Brand#23   | STANDARD POLISHED STEEL   |      5 |           36
 Brand#23   | STANDARD POLISHED TIN     |      1 |           36
 Brand#24   | ECONOMY ANODIZED BRASS    |      1 |           36
 Brand#24   | ECONOMY ANODIZED BRASS    |     11 |           36
 Brand#24   | ECONOMY ANODIZED COPPER   |     18 |           36
 Brand#24   | ECONOMY ANODIZED STEEL    |      5 |           36
 Brand#24   | ECONOMY ANODIZED STEEL    |     18 |           36
 Brand#24   | ECONOMY BRUSHED BRASS     |     12 |           36
 Brand#24   | ECONOMY BRUSHED BRASS     |     41 |           36
 Brand#24   | ECONOMY BRUSHED STEEL     |     46 |           36
 Brand#24   | ECONOMY BRUSHED TIN       |     11 |           36
 Brand#24   | ECONOMY BRUSHED TIN       |     20 |           36
 Brand#24   | ECONOMY BURNISHED COPPER  |     12 |           36
 Brand#24   | ECONOMY BURNISHED STEEL   |     46 |           36
 Brand#24   | ECONOMY BURNISHED TIN     |      1 |           36
 Brand#24   | ECONOMY PLATED BRASS      |      1 |           36
 Brand#24   | ECONOMY PLATED COPPER     |      5 |           36
 Brand#24   | ECONOMY PLATED COPPER     |     20 |           36
 Brand#24   | ECONOMY PLATED STEEL      |     11 |           36
 Brand#24   | ECONOMY PLATED STEEL      |     18 |           36
 Brand#24   | ECONOMY POLISHED BRASS    |      1 |           36
 Brand#24   | ECONOMY POLISHED NICKEL   |     18 |           36
 Brand#24   | ECONOMY POLISHED NICKEL   |     41 |           36
 Brand#24   | LARGE ANODIZED BRASS      |      5 |           36
 Brand#24   | LARGE ANODIZED BRASS      |     20 |           36
 Brand#24   | LARGE ANODIZED NICKEL     |     11 |           36
 Brand#24   | LARGE ANODIZED TIN        |      5 |           36
 Brand#24   | LARGE ANODIZED TIN        |     12 |           36
 Brand#24   | LARGE ANODIZED TIN        |     18 |           36
 Brand#24   | LARGE BRUSHED BRASS       |     12 |           36
 Brand#24   | LARGE BRUSHED COPPER      |     18 |           36
 Brand#24   | LARGE BRUSHED STEEL       |     12 |           36
 Brand#24   | LARGE BRUSHED STEEL       |     20 |           36
 Brand#24   | LARGE BURNISHED BRASS     |     12 |           36
 Brand#24   | LARGE BURNISHED BRASS     |     18 |           36
 Brand#24   | LARGE BURNISHED NICKEL    |     11 |           36
 Brand#24   | LARGE BURNISHED TIN       |     11 |           36
 Brand#24   | LARGE BURNISHED TIN       |     12 |           36
 Brand#24   | LARGE PLATED COPPER       |      5 |           36
 Brand#24   | LARGE PLATED COPPER       |     46 |           36
 Brand#24   | LARGE PLATED NICKEL       |     20 |           36
 Brand#24   | LARGE POLISHED BRASS      |     41 |           36
 Brand#24   | LARGE POLISHED NICKEL     |      5 |           36
 Brand#24   | LARGE POLISHED TIN        |     11 |           36
 Brand#24   | MEDIUM ANODIZED BRASS     |     41 |           36
 Brand#24   | MEDIUM ANODIZED COPPER    |      5 |           36
 Brand#24   | MEDIUM ANODIZED NICKEL    |     20 |           36
 Brand#24   | MEDIUM ANODIZED NICKEL    |     41 |           36
 Brand#24   | MEDIUM ANODIZED STEEL     |     12 |           36
 Brand#24   | MEDIUM ANODIZED TIN       |     20 |           36
 Brand#24   | MEDIUM BRUSHED BRASS      |     11 |           36
 Brand#24   | MEDIUM BRUSHED BRASS      |     46 |           36
 Brand#24   | MEDIUM BRUSHED COPPER     |     11 |           36
 Brand#24   | MEDIUM BRUSHED NICKEL     |      5 |           36
 Brand#24   | MEDIUM BRUSHED NICKEL     |     20 |           36
 Brand#24   | MEDIUM BRUSHED STEEL      |     20 |           36
 Brand#24   | MEDIUM BRUSHED STEEL      |     41 |           36
 Brand#24   | MEDIUM PLATED BRASS       |     11 |           36
 Brand#24   | MEDIUM PLATED COPPER      |      1 |           36
 Brand#24   | MEDIUM PLATED COPPER      |      5 |           36
 Brand#24   | MEDIUM PLATED COPPER      |     12 |           36
 Brand#24   | MEDIUM PLATED STEEL       |      1 |           36
 Brand#24   | MEDIUM PLATED STEEL       |     41 |           36
 Brand#24   | MEDIUM PLATED TIN         |      5 |           36
 Brand#24   | MEDIUM PLATED TIN         |     20 |           36
 Brand#24   | MEDIUM POLISHED COPPER    |     11 |           36
 Brand#24   | MEDIUM POLISHED NICKEL    |      5 |           36
 Brand#24   | MEDIUM POLISHED NICKEL    |     11 |           36
 Brand#24   | MEDIUM POLISHED STEEL     |     11 |           36
 Brand#24   | MEDIUM POLISHED STEEL     |     20 |           36
 Brand#24   | PROMO ANODIZED BRASS      |     18 |           36
 Brand#24   | PROMO ANODIZED BRASS      |     20 |           36
 Brand#24   | PROMO BRUSHED BRASS       |     11 |           36
 Brand#24   | PROMO BRUSHED COPPER      |      1 |           36
 Brand#24   | PROMO BRUSHED COPPER      |     12 |           36
 Brand#24   | PROMO BRUSHED COPPER      |     41 |           36
 Brand#24   | PROMO BRUSHED NICKEL      |      1 |           36
 Brand#24   | PROMO BRUSHED STEEL       |     11 |           36
 Brand#24   | PROMO BRUSHED STEEL       |     20 |           36
 Brand#24   | PROMO BRUSHED TIN         |     11 |           36
 Brand#24   | PROMO BRUSHED TIN         |     20 |           36
 Brand#24   | PROMO BURNISHED COPPER    |     20 |           36
 Brand#24   | PROMO BURNISHED COPPER    |     41 |           36
 Brand#24   | PROMO PLATED BRASS        |      1 |           36
 Brand#24   | PROMO PLATED NICKEL       |      5 |           36
 Brand#24   | PROMO PLATED STEEL        |     41 |           36
 Brand#24   | PROMO PLATED TIN          |      1 |           36
 Brand#24   | PROMO POLISHED BRASS      |     11 |           36
 Brand#24   | PROMO POLISHED STEEL      |     12 |           36
 Brand#24   | PROMO POLISHED STEEL      |     20 |           36
 Brand#24   | PROMO POLISHED TIN        |     18 |           36
 Brand#24   | SMALL ANODIZED BRASS      |     18 |           36
 Brand#24   | SMALL ANODIZED COPPER     |     20 |           36
 Brand#24   | SMALL ANODIZED COPPER     |     46 |           36
 Brand#24   | SMALL ANODIZED STEEL      |     11 |           36
 Brand#24   | SMALL BRUSHED BRASS       |     41 |           36
 Brand#24   | SMALL BRUSHED COPPER      |     41 |           36
 Brand#24   | SMALL BRUSHED NICKEL      |     11 |           36
 Brand#24   | SMALL BRUSHED TIN         |      1 |           36
 Brand#24   | SMALL BURNISHED BRASS     |     20 |           36
 Brand#24   | SMALL BURNISHED TIN       |      5 |           36
 Brand#24   | SMALL BURNISHED TIN       |     11 |           36
 Brand#24   | SMALL PLATED COPPER       |     46 |           36
 Brand#24   | SMALL PLATED NICKEL       |     12 |           36
 Brand#24   | SMALL PLATED NICKEL       |     41 |           36
 Brand#24   | SMALL PLATED STEEL        |     46 |           36
 Brand#24   | SMALL PLATED TIN          |     11 |           36
 Brand#24   | SMALL PLATED TIN          |     18 |           36
